Participant;Condition;Roundnr;Date;Time;Subjective_performance;Self-efficacy;Fluency;corrected_tick;remaining_rocks;victim_harm;idle_ticks;Human_idle;Human productive actions;Human move actions;Robot_idle;Robot productive actions;Robot move actions
4013;C1;4;date_11d-04m-2024y;time_13h-25m-32s;68;68;63.6;3000;13;900;3;2709;39;272;1678;132;946
4013;C1;5;date_11d-04m-2024y;time_13h-30m-22s;72;75;72.2;2427;;500;1;2180;29;238;1204;110;781
4013;C1;6;date_11d-04m-2024y;time_13h-35m-17s;75;70;76.2;3000;8;0;3;2717;32;271;974;297;1364
4013;C1;7;date_11d-04m-2024y;time_13h-39m-47s;75;75;72.5;3000;10;600;1;2753;32;235;1106;286;1199
4013;C1;8;date_11d-04m-2024y;time_13h-45m-16s;75;72;69.2;3000;12;1300;6;2744;32;244;1161;176;1188
4014;C1;1;date_16d-04m-2024y;time_09h-38m-34s;25;75;47.8;3000;7;400;1;2616;69;335;545;198;1826
4014;C1;2;date_16d-04m-2024y;time_09h-44m-31s;59;80;66.4;3000;19;0;2;2639;106;275;996;143;1573
4014;C1;3;date_16d-04m-2024y;time_09h-50m-49s;49;69;50.6;3000;11;900;1;2584;126;310;655;253;1650
4014;C1;4;date_16d-04m-2024y;time_09h-55m-09s;55;81;58;3000;7;800;6;2566;99;355;930;132;1452
4014;C1;5;date_16d-04m-2024y;time_09h-59m-43s;54;70;57.6;2513;;600;1;2189;118;226;828;286;1210
4014;C1;6;date_16d-04m-2024y;time_10h-04m-21s;18;52;23;3000;25;400;1;2621;69;330;1601;209;858
4014;C1;7;date_16d-04m-2024y;time_10h-08m-28s;20;66;56;2519;16;500;2;2198;83;258;1219;121;990
4014;C1;8;date_16d-04m-2024y;time_10h-12m-37s;79;75;67.2;3000;15;0;1;2628;56;336;1711;88;979
4015;C1;1;date_12d-04m-2024y;time_15h-03m-39s;0;14;0;3000;21;1200;5;2880;25;115;754;198;1639
4015;C1;2;date_12d-04m-2024y;time_15h-10m-10s;0;0;0;3000;23;1300;1;2890;19;111;875;154;1584
4015;C1;3;date_12d-04m-2024y;time_15h-15m-22s;3;22;8.6;3000;16;1400;1;2810;37;173;710;110;1815
4015;C1;4;date_12d-04m-2024y;time_15h-19m-36s;0;9;6;3000;17;1000;1;2816;30;174;545;253;1991
4015;C1;5;date_12d-04m-2024y;time_15h-24m-12s;0;8;4.4;3000;22;600;5;2794;37;189;2140;77;528
4015;C1;6;date_12d-04m-2024y;time_15h-28m-40s;0;0;2.6;1138;29;700;5;1090;15;53;399;33;616
4015;C1;7;date_12d-04m-2024y;time_15h-31m-11s;11;7;13.5;2181;16;1100;1;2049;25;127;265;319;1287
4015;C1;8;date_12d-04m-2024y;time_15h-34m-03s;0;7;0.8;3000;31;500;1;2778;36;206;1854;55;1056
4016;C1;1;date_07d-05m-2024y;time_13h-04m-13s;36;30;32.4;3000;11;300;1;2731;43;246;600;330;1628
4016;C1;2;date_07d-05m-2024y;time_13h-08m-26s;10;14;12;3000;19;500;1;2735;54;231;765;154;1760
4016;C1;3;date_07d-05m-2024y;time_13h-12m-37s;37;28;25;3000;6;1000;1;2713;44;263;831;231;1650
4016;C1;4;date_07d-05m-2024y;time_13h-17m-08s;28;14;15.2;2883;;300;1;2548;51;304;1495;176;880
4016;C1;5;date_07d-05m-2024y;time_13h-21m-38s;17;25;20.6;2311;12;1700;2;2070;34;227;769;154;1111
4016;C1;6;date_07d-05m-2024y;time_13h-25m-05s;16;11;5.8;1967;7;1200;1;1684;39;264;656;253;814
4016;C1;7;date_07d-05m-2024y;time_13h-28m-05s;7;9;10.5;2355;8;1400;1;2101;40;234;593;242;1155
4016;C1;8;date_07d-05m-2024y;time_13h-31m-02s;10;8;11.6;2219;18;300;1;2061;22;156;1315;121;638
4017;C1;1;date_18d-04m-2024y;time_11h-10m-45s;17;64;20;1942;;200;1;1637;42;283;477;99;1001
4017;C1;2;date_18d-04m-2024y;time_11h-14m-04s;6;30;8.2;3000;10;700;1;2438;75;507;545;154;1804
4017;C1;3;date_18d-04m-2024y;time_11h-18m-39s;2;3;1.6;3000;9;600;1;2507;45;468;1216;220;1199
4017;C1;4;date_18d-04m-2024y;time_11h-22m-33s;37;33;61;3000;5;500;1;2501;40;479;1150;77;1331
4017;C1;5;date_18d-04m-2024y;time_11h-26m-38s;0;5;1;3000;27;700;1;2431;40;549;996;385;1342
4017;C1;6;date_18d-04m-2024y;time_11h-30m-40s;62;38;64;1509;;200;2;1228;23;278;440;187;715
4017;C1;7;date_18d-04m-2024y;time_11h-33m-08s;41;20;31.16666667;1951;14;900;1;1667;22;282;486;209;891
4017;C1;8;date_18d-04m-2024y;time_11h-35m-48s;0;0;0;3000;24;300;1;2616;21;383;1271;319;1188
4018;C1;1;date_18d-04m-2024y;time_15h-03m-49s;30;65;46.8;3000;17;0;1;2663;40;317;710;77;2024
4018;C1;2;date_18d-04m-2024y;time_15h-07m-30s;31;29;28.2;3000;16;0;1;2636;39;345;985;99;1606
4018;C1;3;date_18d-04m-2024y;time_15h-11m-43s;30;27;30.4;3000;11;1800;1;2687;33;300;721;352;1562
4018;C1;4;date_18d-04m-2024y;time_15h-15m-21s;26;35;24.6;3000;15;400;1;2666;33;321;886;253;1573
4018;C1;5;date_18d-04m-2024y;time_15h-19m-09s;36;31;20.2;2511;21;400;1;2318;15;198;485;231;1408
4018;C1;6;date_18d-04m-2024y;time_15h-22m-06s;50;55;51.6;2386;;300;1;2063;31;312;547;231;1298
4018;C1;7;date_18d-04m-2024y;time_15h-26m-23s;31;40;25.5;3000;21;800;1;2826;15;179;1546;209;957
4018;C1;8;date_18d-04m-2024y;time_15h-29m-59s;26;30;19.2;3000;17;0;1;2629;33;358;1986;66;759
4019;C1;1;date_19d-04m-2024y;time_15h-06m-58s;0;27;0;3000;14;2600;1;2832;24;164;655;143;1969
4019;C1;2;date_19d-04m-2024y;time_15h-11m-23s;56;-1;58.6;3000;15;600;6;2637;35;348;1271;154;1309
4019;C1;3;date_19d-04m-2024y;time_15h-16m-01s;14;35;37.8;3000;21;200;1;2622;48;350;1854;121;770
4019;C1;4;date_19d-04m-2024y;time_15h-19m-50s;27;23;47.8;3000;17;1300;1;2498;42;480;1381;121;1320
4019;C1;5;date_19d-04m-2024y;time_15h-23m-40s;32;32;59.6;3000;17;300;1;2769;20;231;1403;99;1166
4019;C1;6;date_19d-04m-2024y;time_15h-28m-06s;0;29;23;2987;12;1000;1;2562;36;409;1599;55;1111
4019;C1;7;date_19d-04m-2024y;time_15h-32m-31s;6;21;34.83333333;3000;21;100;1;2452;43;525;2206;44;638
4019;C1;8;date_19d-04m-2024y;time_15h-36m-06s;0;0;57.8;3000;16;900;6;2790;20;210;1876;121;770
4020;C1;1;date_23d-04m-2024y;time_09h-19m-27s;20;70;59.4;3000;9;500;1;2508;56;456;886;132;1628
4020;C1;2;date_23d-04m-2024y;time_09h-23m-50s;71;70;56.4;2943;;1000;1;2242;39;682;785;220;1529
4020;C1;3;date_23d-04m-2024y;time_09h-29m-14s;13;14;9;3000;14;2500;1;2361;45;614;875;110;1694
4020;C1;4;date_23d-04m-2024y;time_09h-34m-23s;0;0;0;3000;26;0;1;2604;46;370;2844;44;110
4020;C1;5;date_23d-04m-2024y;time_09h-38m-16s;13;20;42.2;2701;11;1200;1;1958;56;707;1984;132;462
4020;C1;6;date_23d-04m-2024y;time_09h-41m-22s;36;10;45.2;2825;14;900;5;2398;56;391;1459;143;979
4020;C1;7;date_23d-04m-2024y;time_09h-54m-22s;17;13;31.16666667;2095;20;1200;3;1609;48;458;1620;88;275
4020;C1;8;date_23d-04m-2024y;time_09h-59m-29s;78;0;78.6;2483;7;1400;1;1907;91;505;1370;110;825
4021;C1;1;date_23d-04m-2024y;time_11h-17m-52s;20;20;32;2660;;500;1;2169;51;460;656;143;1430
4021;C1;2;date_23d-04m-2024y;time_11h-23m-35s;10;50;10;3000;6;900;1;2489;39;492;490;187;1947
4021;C1;3;date_23d-04m-2024y;time_11h-31m-59s;60;60;49;1638;;100;2;1197;29;432;492;99;759
4021;C1;4;date_23d-04m-2024y;time_11h-36m-20s;14;30;13.4;3000;15;0;1;2702;19;299;996;209;1331
4021;C1;5;date_23d-04m-2024y;time_11h-43m-15s;69;50;43.8;1813;;200;1;1363;25;445;535;187;913
4021;C1;6;date_23d-04m-2024y;time_11h-47m-28s;0;0;0;3000;17;400;4;2247;59;714;1414;231;1001
4021;C1;7;date_23d-04m-2024y;time_11h-53m-06s;76;70;61.5;2054;;700;1;1424;46;604;765;176;814
4021;C1;8;date_23d-04m-2024y;time_11h-57m-00s;0;0;0;3000;22;700;1;2458;26;536;1491;77;1276
4022;C1;1;date_23d-04m-2024y;time_13h-06m-02s;16;67;22.6;2775;;200;1;2186;142;467;606;132;1606
4022;C1;2;date_23d-04m-2024y;time_13h-08m-44s;1;6;3;3000;19;0;1;2415;181;424;666;374;1683
4022;C1;3;date_23d-04m-2024y;time_13h-14m-50s;20;10;17.8;3000;21;300;2;2440;150;430;1106;165;1430
4022;C1;4;date_23d-04m-2024y;time_13h-21m-51s;58;57;52.8;3000;8;0;1;2527;114;379;655;176;1727
4022;C1;5;date_23d-04m-2024y;time_13h-26m-34s;12;0;26.8;2167;16;600;1;1678;256;253;812;132;990
4022;C1;6;date_23d-04m-2024y;time_13h-31m-08s;35;29;23.4;2502;11;100;1;1822;399;301;1158;121;924
4022;C1;7;date_23d-04m-2024y;time_13h-35m-55s;39;44;39.83333333;2933;12;100;1;2355;223;375;1446;165;935
4022;C1;8;date_23d-04m-2024y;time_13h-40m-09s;43;32;41.2;2313;11;1100;1;1827;260;246;892;253;924
4023;C1;1;date_23d-04m-2024y;time_13h-06m-08s;1;55;9.8;3000;14;400;2;2884;25;111;842;209;1364
4023;C1;2;date_23d-04m-2024y;time_13h-09m-21s;5;35;3.2;3000;21;500;2;2731;44;245;721;165;1705
4023;C1;3;date_23d-04m-2024y;time_13h-16m-43s;2;4;4.6;3000;29;0;1;2746;41;233;765;132;1672
4023;C1;4;date_23d-04m-2024y;time_13h-21m-32s;0;2;7.4;3000;27;100;1;2562;77;381;1326;220;1210
4023;C1;5;date_23d-04m-2024y;time_13h-26m-49s;58;64;62.2;3000;15;700;1;2693;61;266;996;297;1276
4023;C1;6;date_23d-04m-2024y;time_13h-31m-36s;13;56;12.8;3000;23;1100;1;2697;57;266;1271;231;1320
4023;C1;7;date_23d-04m-2024y;time_13h-35m-36s;1;28;6.333333333;3000;23;1000;1;2809;31;180;1601;319;880
4023;C1;8;date_23d-04m-2024y;time_13h-41m-51s;6;0;0.4;3000;24;100;3;2773;40;207;2074;209;572
4024;C1;1;date_26d-04m-2024y;time_13h-03m-49s;30;70;56.8;3000;19;600;1;2728;42;250;710;198;1782
4024;C1;2;date_26d-04m-2024y;time_13h-09m-05s;40;70;41;3000;20;0;1;2671;36;313;1040;99;1485
4024;C1;3;date_26d-04m-2024y;time_13h-15m-32s;60;71;59;3000;9;1200;5;2685;52;283;765;253;1650
4024;C1;4;date_26d-04m-2024y;time_13h-23m-25s;55;70;56.8;3000;13;900;3;2692;42;286;1403;330;957
4024;C1;5;date_26d-04m-2024y;time_13h-28m-04s;50;60;49.8;3000;21;900;1;2854;0;166;567;231;1639
4024;C1;6;date_26d-04m-2024y;time_13h-31m-51s;63;66;57.8;3000;12;1700;3;2746;31;243;1073;242;1364
4024;C1;7;date_26d-04m-2024y;time_13h-35m-57s;50;64;52.33333333;3000;30;100;1;2947;0;73;864;187;1661
4024;C1;8;date_26d-04m-2024y;time_13h-39m-32s;60;65;55.8;2997;13;900;1;2665;40;312;1103;165;1342
4035;C2;1;date_27d-03m-2024y;time_13h-09m-59s;0;0;0;3000;21;1000;1;2671;32;317;545;110;2046
4035;C2;2;date_27d-03m-2024y;time_13h-15m-13s;10;0;2;3000;13;1700;1;2731;41;248;710;220;1628
4035;C2;3;date_27d-03m-2024y;time_13h-20m-21s;40;50;30;3000;11;800;1;2716;41;263;1150;143;1320
4035;C2;4;date_27d-03m-2024y;time_13h-24m-49s;40;10;4;2967;;1100;1;2635;63;289;1051;143;1408
4035;C2;5;date_27d-03m-2024y;time_13h-28m-45s;60;60;60;1435;;0;6;1229;40;186;1026;11;352
4035;C2;6;date_27d-03m-2024y;time_13h-31m-09s;55;20;55;1891;15;600;2;1634;36;241;1042;121;572
4035;C2;7;date_27d-03m-2024y;time_13h-33m-56s;20;0;3.333333333;3000;7;1500;1;2677;52;291;875;209;1584
4035;C2;8;date_27d-03m-2024y;time_13h-37m-34s;21;0;9.4;1649;20;700;1;1447;35;187;1031;55;429
4036;C2;1;date_27d-03m-2024y;time_15h-03m-04s;0;90;0;3000;14;500;1;2638;34;348;765;99;1760
4036;C2;2;date_27d-03m-2024y;time_15h-09m-26s;50;90;68;3000;16;0;2;2608;33;379;1337;110;1331
4036;C2;3;date_27d-03m-2024y;time_15h-15m-25s;50;80;64;2101;;0;1;1758;31;332;1153;121;550
4036;C2;4;date_27d-03m-2024y;time_15h-21m-51s;63;75;73.6;3000;16;200;5;2711;22;287;1315;121;1276
4036;C2;5;date_27d-03m-2024y;time_15h-29m-38s;70;90;76.8;3000;11;100;1;2544;33;443;820;253;1529
4036;C2;6;date_27d-03m-2024y;time_15h-36m-41s;55;70;59.2;2973;12;1600;1;2595;26;372;771;330;1551
4036;C2;7;date_27d-03m-2024y;time_15h-44m-14s;15;50;49.83333333;3000;18;700;5;2610;25;385;1315;275;1144
4036;C2;8;date_27d-03m-2024y;time_15h-55m-20s;60;60;67.8;3000;24;200;2;2679;12;329;1832;198;825
4037;C2;1;date_05d-04m-2024y;time_15h-09m-21s;50;86;43.4;3000;14;500;1;2718;34;268;655;110;1870
4037;C2;2;date_05d-04m-2024y;time_15h-14m-10s;42;75;44.4;3000;16;900;1;2636;56;328;710;242;1738
4037;C2;3;date_05d-04m-2024y;time_15h-18m-55s;64;85;56.2;2533;;900;1;2149;58;346;441;198;1452
4037;C2;4;date_05d-04m-2024y;time_15h-22m-50s;38;86;40.2;3000;9;1500;1;2653;51;316;985;187;1518
4037;C2;5;date_05d-04m-2024y;time_15h-26m-52s;13;61;7.4;3000;7;800;1;2520;78;422;1150;121;1430
4037;C2;6;date_05d-04m-2024y;time_15h-31m-12s;71;79;71.6;1547;;600;5;1220;51;296;1017;77;286
4037;C2;7;date_05d-04m-2024y;time_15h-34m-21s;0;65;28.66666667;3000;21;400;1;2542;110;368;1656;110;924
4037;C2;8;date_05d-04m-2024y;time_15h-39m-41s;35;49;29.4;3000;18;200;1;2494;109;417;1876;33;957
4038;C2;1;date_25d-04m-2024y;time_15h-08m-34s;15;60;26.6;3000;19;300;1;2707;57;256;820;154;1617
4038;C2;2;date_25d-04m-2024y;time_15h-14m-45s;65;80;62;3000;12;700;3;2677;54;289;1238;121;1232
4038;C2;3;date_25d-04m-2024y;time_15h-19m-28s;50;60;52;2966;;700;1;2585;147;254;720;275;1397
4038;C2;4;date_25d-04m-2024y;time_15h-24m-00s;70;80;65;2776;;200;1;2303;83;410;1036;88;1265
4038;C2;5;date_25d-04m-2024y;time_15h-27m-30s;45;65;40;1741;22;500;1;1441;63;257;650;110;671
4038;C2;6;date_25d-04m-2024y;time_15h-30m-20s;30;60;31;1683;19;500;1;1525;45;133;999;55;396
4038;C2;7;date_25d-04m-2024y;time_15h-33m-33s;75;80;75;2747;;300;1;2204;109;454;1480;77;990
4038;C2;8;date_25d-04m-2024y;time_15h-37m-07s;75;80;49;2229;;200;2;1862;79;308;1325;77;682
4039;C2;1;date_05d-04m-2024y;time_09h-34m-59s;8;7;7.8;3000;18;1100;3;2804;22;194;688;275;1694
4039;C2;2;date_05d-04m-2024y;time_09h-37m-58s;21;18;20;3000;23;100;1;2848;25;147;1271;176;1298
4039;C2;3;date_05d-04m-2024y;time_09h-42m-45s;41;16;35.2;3000;12;400;1;2881;22;117;1051;165;1408
4039;C2;4;date_05d-04m-2024y;time_09h-47m-01s;14;3;17.6;3000;12;800;1;2837;15;168;1106;220;1386
4039;C2;5;date_05d-04m-2024y;time_09h-54m-57s;23;4;33.8;3000;26;100;1;2886;21;113;1051;165;1617
4039;C2;6;date_05d-04m-2024y;time_09h-59m-06s;32;19;38.2;1719;27;600;1;1643;14;82;760;165;594
4039;C2;7;date_05d-04m-2024y;time_10h-02m-28s;49;41;47.5;3000;22;400;1;2912;14;94;1755;165;814
4039;C2;8;date_05d-04m-2024y;time_10h-09m-25s;55;43;53.8;3000;26;600;1;2912;15;93;2085;143;517
4040;C2;1;date_09d-04m-2024y;time_13h-09m-39s;35;24;18.2;3000;13;100;1;2643;39;338;886;165;1683
4040;C2;2;date_09d-04m-2024y;time_13h-14m-35s;33;28;30.6;3000;15;300;2;2582;50;388;776;154;1749
4040;C2;3;date_09d-04m-2024y;time_13h-21m-02s;53;33;49;2359;;200;3;2128;29;222;564;176;1276
4040;C2;4;date_09d-04m-2024y;time_13h-25m-07s;50;40;58;2437;;100;3;2108;41;308;455;297;1320
4040;C2;5;date_09d-04m-2024y;time_13h-29m-38s;21;0;25.2;3000;18;200;1;2706;36;278;1106;165;1309
4040;C2;6;date_09d-04m-2024y;time_13h-33m-39s;52;60;58.2;1985;;100;1;1628;50;327;817;154;858
4040;C2;7;date_09d-04m-2024y;time_13h-36m-15s;18;19;20.83333333;3000;17;500;3;2821;27;172;787;253;1551
4040;C2;8;date_09d-04m-2024y;time_13h-40m-35s;34;34;43;1822;;200;1;1663;22;157;313;88;1155
4041;C2;1;date_09d-04m-2024y;time_15h-06m-31s;19;9;17;3000;21;0;1;2748;30;242;1040;99;1529
4041;C2;2;date_09d-04m-2024y;time_15h-11m-14s;33;14;20.6;3000;28;0;1;2728;12;280;1205;77;1474
4041;C2;3;date_09d-04m-2024y;time_15h-16m-28s;43;42;49.8;2744;;100;1;2288;49;427;1147;88;1221
4041;C2;4;date_09d-04m-2024y;time_15h-20m-09s;48;52;51.6;1956;;100;1;1541;43;392;1316;44;451
4041;C2;5;date_09d-04m-2024y;time_15h-24m-13s;55;55;56.4;2280;;0;5;1864;134;302;859;110;1056
4041;C2;6;date_09d-04m-2024y;time_15h-28m-50s;26;22;23.2;1813;14;600;1;1321;172;340;535;88;1034
4041;C2;7;date_09d-04m-2024y;time_15h-33m-14s;16;23;27.33333333;1973;;100;1;1585;75;333;1091;99;616
4041;C2;8;date_09d-04m-2024y;time_15h-34m-58s;34;29;28.6;1605;14;300;1;1295;34;296;866;55;440
4042;C2;1;date_10d-04m-2024y;time_09h-06m-56s;5;10;9;3000;19;1500;1;2784;33;203;985;176;1551
4042;C2;2;date_10d-04m-2024y;time_09h-11m-11s;4;11;5.2;3000;20;200;1;2714;37;269;1095;132;1463
4042;C2;3;date_10d-04m-2024y;time_09h-15m-33s;41;37;39;2968;;1300;3;2577;55;356;953;154;1474
4042;C2;4;date_10d-04m-2024y;time_09h-19m-31s;41;40;53.2;2134;;200;5;1772;43;339;1307;121;572
4042;C2;5;date_10d-04m-2024y;time_09h-23m-41s;19;10;22.6;2779;11;2100;1;2517;32;250;984;209;1243
4042;C2;6;date_10d-04m-2024y;time_09h-27m-37s;42;40;38.8;1855;;600;1;1599;26;250;1094;99;506
4042;C2;7;date_10d-04m-2024y;time_09h-31m-30s;24;31;35.16666667;1753;15;1000;1;1513;27;233;255;154;902
